Date Key, Date, Day Num In Moth, Day Num In Year, Week Num In Year, Month Num, Month, Quarter, Year, Fiscal Year, Is Holiday, Is Weekend, Season
39, 2017-02-09, 9, 40, 6, 2, FEBRUARY, 1, 2017, 2016, false, false, Winter
40, 2017-02-10, 10, 41, 6, 2, FEBRUARY, 1, 2017, 2016, false, false, Winter
41, 2017-02-11, 11, 42, 6, 2, FEBRUARY, 1, 2017, 2016, false, true, Winter
42, 2017-02-12, 12, 43, 7, 2, FEBRUARY, 1, 2017, 2016, false, true, Winter
43, 2017-02-13, 13, 44, 7, 2, FEBRUARY, 1, 2017, 2016, false, false, Winter
44, 2017-02-14, 14, 45, 7, 2, FEBRUARY, 1, 2017, 2016, false, false, Winter
45, 2017-02-15, 15, 46, 7, 2, FEBRUARY, 1, 2017, 2016, false, false, Winter
46, 2017-02-16, 16, 47, 7, 2, FEBRUARY, 1, 2017, 2016, false, false, Winter
47, 2017-02-17, 17, 48, 7, 2, FEBRUARY, 1, 2017, 2016, false, false, Winter
48, 2017-02-18, 18, 49, 7, 2, FEBRUARY, 1, 2017, 2016, false, true, Winter
49, 2017-02-19, 19, 50, 8, 2, FEBRUARY, 1, 2017, 2016, false, true, Winter
50, 2017-02-20, 20, 51, 8, 2, FEBRUARY, 1, 2017, 2016, true, false, Winter
51, 2017-02-21, 21, 52, 8, 2, FEBRUARY, 1, 2017, 2016, false, false, Winter
52, 2017-02-22, 22, 53, 8, 2, FEBRUARY, 1, 2017, 2016, false, false, Winter
53, 2017-02-23, 23, 54, 8, 2, FEBRUARY, 1, 2017, 2016, false, false, Winter
54, 2017-02-24, 24, 55, 8, 2, FEBRUARY, 1, 2017, 2016, false, false, Winter
55, 2017-02-25, 25, 56, 8, 2, FEBRUARY, 1, 2017, 2016, false, true, Winter
56, 2017-02-26, 26, 57, 9, 2, FEBRUARY, 1, 2017, 2016, false, true, Winter
57, 2017-02-27, 27, 58, 9, 2, FEBRUARY, 1, 2017, 2016, false, false, Winter
58, 2017-02-28, 28, 59, 9, 2, FEBRUARY, 1, 2017, 2016, false, false, Winter
59, 2017-03-01, 1, 60, 9, 3, MARCH, 1, 2017, 2016, false, false, Spring
60, 2017-03-02, 2, 61, 9, 3, MARCH, 1, 2017, 2016, false, false, Spring
61, 2017-03-03, 3, 62, 9, 3, MARCH, 1, 2017, 2016, false, false, Spring
62, 2017-03-04, 4, 63, 9, 3, MARCH, 1, 2017, 2016, false, true, Spring
63, 2017-03-05, 5, 64, 10, 3, MARCH, 1, 2017, 2016, false, true, Spring
64, 2017-03-06, 6, 65, 10, 3, MARCH, 1, 2017, 2016, false, false, Spring
65, 2017-03-07, 7, 66, 10, 3, MARCH, 1, 2017, 2016, false, false, Spring
66, 2017-03-08, 8, 67, 10, 3, MARCH, 1, 2017, 2016, false, false, Spring
67, 2017-03-09, 9, 68, 10, 3, MARCH, 1, 2017, 2016, false, false, Spring
68, 2017-03-10, 10, 69, 10, 3, MARCH, 1, 2017, 2016, false, false, Spring
69, 2017-03-11, 11, 70, 10, 3, MARCH, 1, 2017, 2016, false, true, Spring
70, 2017-03-12, 12, 71, 11, 3, MARCH, 1, 2017, 2016, false, true, Spring
71, 2017-03-13, 13, 72, 11, 3, MARCH, 1, 2017, 2016, false, false, Spring
72, 2017-03-14, 14, 73, 11, 3, MARCH, 1, 2017, 2016, false, false, Spring
73, 2017-03-15, 15, 74, 11, 3, MARCH, 1, 2017, 2016, false, false, Spring
74, 2017-03-16, 16, 75, 11, 3, MARCH, 1, 2017, 2016, false, false, Spring
75, 2017-03-17, 17, 76, 11, 3, MARCH, 1, 2017, 2016, false, false, Spring
76, 2017-03-18, 18, 77, 11, 3, MARCH, 1, 2017, 2016, false, true, Spring
77, 2017-03-19, 19, 78, 12, 3, MARCH, 1, 2017, 2016, false, true, Spring
78, 2017-03-20, 20, 79, 12, 3, MARCH, 1, 2017, 2016, false, false, Spring
79, 2017-03-21, 21, 80, 12, 3, MARCH, 1, 2017, 2016, false, false, Spring
80, 2017-03-22, 22, 81, 12, 3, MARCH, 1, 2017, 2016, false, false, Spring
81, 2017-03-23, 23, 82, 12, 3, MARCH, 1, 2017, 2016, false, false, Spring
82, 2017-03-24, 24, 83, 12, 3, MARCH, 1, 2017, 2016, false, false, Spring
83, 2017-03-25, 25, 84, 12, 3, MARCH, 1, 2017, 2016, false, true, Spring
84, 2017-03-26, 26, 85, 13, 3, MARCH, 1, 2017, 2016, false, true, Spring
85, 2017-03-27, 27, 86, 13, 3, MARCH, 1, 2017, 2016, false, false, Spring
86, 2017-03-28, 28, 87, 13, 3, MARCH, 1, 2017, 2016, false, false, Spring
87, 2017-03-29, 29, 88, 13, 3, MARCH, 1, 2017, 2016, false, false, Spring
88, 2017-03-30, 30, 89, 13, 3, MARCH, 1, 2017, 2016, false, false, Spring
89, 2017-03-31, 31, 90, 13, 3, MARCH, 1, 2017, 2016, false, false, Spring
90, 2017-04-01, 1, 91, 13, 4, APRIL, 2, 2017, 2016, false, true, Spring
91, 2017-04-02, 2, 92, 14, 4, APRIL, 2, 2017, 2016, false, true, Spring
92, 2017-04-03, 3, 93, 14, 4, APRIL, 2, 2017, 2016, false, false, Spring
93, 2017-04-04, 4, 94, 14, 4, APRIL, 2, 2017, 2016, false, false, Spring
94, 2017-04-05, 5, 95, 14, 4, APRIL, 2, 2017, 2016, false, false, Spring
95, 2017-04-06, 6, 96, 14, 4, APRIL, 2, 2017, 2016, false, false, Spring
96, 2017-04-07, 7, 97, 14, 4, APRIL, 2, 2017, 2016, false, false, Spring
97, 2017-04-08, 8, 98, 14, 4, APRIL, 2, 2017, 2016, false, true, Spring
98, 2017-04-09, 9, 99, 15, 4, APRIL, 2, 2017, 2016, false, true, Spring
99, 2017-04-10, 10, 100, 15, 4, APRIL, 2, 2017, 2016, false, false, Spring
100, 2017-04-11, 11, 101, 15, 4, APRIL, 2, 2017, 2016, false, false, Spring
101, 2017-04-12, 12, 102, 15, 4, APRIL, 2, 2017, 2016, false, false, Spring
102, 2017-04-13, 13, 103, 15, 4, APRIL, 2, 2017, 2016, false, false, Spring
103, 2017-04-14, 14, 104, 15, 4, APRIL, 2, 2017, 2016, false, false, Spring
104, 2017-04-15, 15, 105, 15, 4, APRIL, 2, 2017, 2016, false, true, Spring
105, 2017-04-16, 16, 106, 16, 4, APRIL, 2, 2017, 2016, false, true, Spring
106, 2017-04-17, 17, 107, 16, 4, APRIL, 2, 2017, 2016, false, false, Spring
107, 2017-04-18, 18, 108, 16, 4, APRIL, 2, 2017, 2016, false, false, Spring
108, 2017-04-19, 19, 109, 16, 4, APRIL, 2, 2017, 2016, false, false, Spring
109, 2017-04-20, 20, 110, 16, 4, APRIL, 2, 2017, 2016, false, false, Spring
110, 2017-04-21, 21, 111, 16, 4, APRIL, 2, 2017, 2016, false, false, Spring
111, 2017-04-22, 22, 112, 16, 4, APRIL, 2, 2017, 2016, false, true, Spring
112, 2017-04-23, 23, 113, 17, 4, APRIL, 2, 2017, 2016, false, true, Spring
113, 2017-04-24, 24, 114, 17, 4, APRIL, 2, 2017, 2016, false, false, Spring
114, 2017-04-25, 25, 115, 17, 4, APRIL, 2, 2017, 2016, false, false, Spring
115, 2017-04-26, 26, 116, 17, 4, APRIL, 2, 2017, 2016, false, false, Spring
116, 2017-04-27, 27, 117, 17, 4, APRIL, 2, 2017, 2016, false, false, Spring
117, 2017-04-28, 28, 118, 17, 4, APRIL, 2, 2017, 2016, false, false, Spring
118, 2017-04-29, 29, 119, 17, 4, APRIL, 2, 2017, 2016, false, true, Spring
119, 2017-04-30, 30, 120, 18, 4, APRIL, 2, 2017, 2016, false, true, Spring
120, 2017-05-01, 1, 121, 18, 5, MAY, 2, 2017, 2016, false, false, Spring
121, 2017-05-02, 2, 122, 18, 5, MAY, 2, 2017, 2016, false, false, Spring
122, 2017-05-03, 3, 123, 18, 5, MAY, 2, 2017, 2016, false, false, Spring
123, 2017-05-04, 4, 124, 18, 5, MAY, 2, 2017, 2016, false, false, Spring
124, 2017-05-05, 5, 125, 18, 5, MAY, 2, 2017, 2016, false, false, Spring
125, 2017-05-06, 6, 126, 18, 5, MAY, 2, 2017, 2016, false, true, Spring
126, 2017-05-07, 7, 127, 19, 5, MAY, 2, 2017, 2016, false, true, Spring
127, 2017-05-08, 8, 128, 19, 5, MAY, 2, 2017, 2016, false, false, Spring
128, 2017-05-09, 9, 129, 19, 5, MAY, 2, 2017, 2016, false, false, Spring
129, 2017-05-10, 10, 130, 19, 5, MAY, 2, 2017, 2016, false, false, Spring
130, 2017-05-11, 11, 131, 19, 5, MAY, 2, 2017, 2016, false, false, Spring
131, 2017-05-12, 12, 132, 19, 5, MAY, 2, 2017, 2016, false, false, Spring
132, 2017-05-13, 13, 133, 19, 5, MAY, 2, 2017, 2016, false, true, Spring
133, 2017-05-14, 14, 134, 20, 5, MAY, 2, 2017, 2016, false, true, Spring
134, 2017-05-15, 15, 135, 20, 5, MAY, 2, 2017, 2016, false, false, Spring
135, 2017-05-16, 16, 136, 20, 5, MAY, 2, 2017, 2016, false, false, Spring
136, 2017-05-17, 17, 137, 20, 5, MAY, 2, 2017, 2016, false, false, Spring
137, 2017-05-18, 18, 138, 20, 5, MAY, 2, 2017, 2016, false, false, Spring
138, 2017-05-19, 19, 139, 20, 5, MAY, 2, 2017, 2016, false, false, Spring
139, 2017-05-20, 20, 140, 20, 5, MAY, 2, 2017, 2016, false, true, Spring
140, 2017-05-21, 21, 141, 21, 5, MAY, 2, 2017, 2016, false, true, Spring
141, 2017-05-22, 22, 142, 21, 5, MAY, 2, 2017, 2016, false, false, Spring
142, 2017-05-23, 23, 143, 21, 5, MAY, 2, 2017, 2016, false, false, Spring
143, 2017-05-24, 24, 144, 21, 5, MAY, 2, 2017, 2016, false, false, Spring
144, 2017-05-25, 25, 145, 21, 5, MAY, 2, 2017, 2016, false, false, Spring
145, 2017-05-26, 26, 146, 21, 5, MAY, 2, 2017, 2016, false, false, Spring
146, 2017-05-27, 27, 147, 21, 5, MAY, 2, 2017, 2016, false, true, Spring
147, 2017-05-28, 28, 148, 22, 5, MAY, 2, 2017, 2016, false, true, Spring
148, 2017-05-29, 29, 149, 22, 5, MAY, 2, 2017, 2016, true, false, Spring
149, 2017-05-30, 30, 150, 22, 5, MAY, 2, 2017, 2016, false, false, Spring
150, 2017-05-31, 31, 151, 22, 5, MAY, 2, 2017, 2016, false, false, Spring
151, 2017-06-01, 1, 152, 22, 6, JUNE, 2, 2017, 2016, false, false, Summer
152, 2017-06-02, 2, 153, 22, 6, JUNE, 2, 2017, 2016, false, false, Summer
153, 2017-06-03, 3, 154, 22, 6, JUNE, 2, 2017, 2016, false, true, Summer
154, 2017-06-04, 4, 155, 23, 6, JUNE, 2, 2017, 2016, false, true, Summer
155, 2017-06-05, 5, 156, 23, 6, JUNE, 2, 2017, 2016, false, false, Summer
156, 2017-06-06, 6, 157, 23, 6, JUNE, 2, 2017, 2016, false, false, Summer
157, 2017-06-07, 7, 158, 23, 6, JUNE, 2, 2017, 2016, false, false, Summer
158, 2017-06-08, 8, 159, 23, 6, JUNE, 2, 2017, 2016, false, false, Summer
159, 2017-06-09, 9, 160, 23, 6, JUNE, 2, 2017, 2016, false, false, Summer
160, 2017-06-10, 10, 161, 23, 6, JUNE, 2, 2017, 2016, false, true, Summer
161, 2017-06-11, 11, 162, 24, 6, JUNE, 2, 2017, 2016, false, true, Summer
162, 2017-06-12, 12, 163, 24, 6, JUNE, 2, 2017, 2016, false, false, Summer
163, 2017-06-13, 13, 164, 24, 6, JUNE, 2, 2017, 2016, false, false, Summer
164, 2017-06-14, 14, 165, 24, 6, JUNE, 2, 2017, 2016, false, false, Summer
165, 2017-06-15, 15, 166, 24, 6, JUNE, 2, 2017, 2016, false, false, Summer
166, 2017-06-16, 16, 167, 24, 6, JUNE, 2, 2017, 2016, false, false, Summer
167, 2017-06-17, 17, 168, 24, 6, JUNE, 2, 2017, 2016, false, true, Summer
168, 2017-06-18, 18, 169, 25, 6, JUNE, 2, 2017, 2016, false, true, Summer
169, 2017-06-19, 19, 170, 25, 6, JUNE, 2, 2017, 2016, false, false, Summer
170, 2017-06-20, 20, 171, 25, 6, JUNE, 2, 2017, 2016, false, false, Summer
171, 2017-06-21, 21, 172, 25, 6, JUNE, 2, 2017, 2016, false, false, Summer
172, 2017-06-22, 22, 173, 25, 6, JUNE, 2, 2017, 2016, false, false, Summer
173, 2017-06-23, 23, 174, 25, 6, JUNE, 2, 2017, 2016, false, false, Summer
174, 2017-06-24, 24, 175, 25, 6, JUNE, 2, 2017, 2016, false, true, Summer
175, 2017-06-25, 25, 176, 26, 6, JUNE, 2, 2017, 2016, false, true, Summer
176, 2017-06-26, 26, 177, 26, 6, JUNE, 2, 2017, 2016, false, false, Summer
177, 2017-06-27, 27, 178, 26, 6, JUNE, 2, 2017, 2016, false, false, Summer
178, 2017-06-28, 28, 179, 26, 6, JUNE, 2, 2017, 2016, false, false, Summer
179, 2017-06-29, 29, 180, 26, 6, JUNE, 2, 2017, 2016, false, false, Summer
180, 2017-06-30, 30, 181, 26, 6, JUNE, 2, 2017, 2016, false, false, Summer
181, 2017-07-01, 1, 182, 26, 7, JULY, 3, 2017, 2016, false, true, Summer
182, 2017-07-02, 2, 183, 27, 7, JULY, 3, 2017, 2016, false, true, Summer
183, 2017-07-03, 3, 184, 27, 7, JULY, 3, 2017, 2016, false, false, Summer
184, 2017-07-04, 4, 185, 27, 7, JULY, 3, 2017, 2016, true, false, Summer
185, 2017-07-05, 5, 186, 27, 7, JULY, 3, 2017, 2016, false, false, Summer
186, 2017-07-06, 6, 187, 27, 7, JULY, 3, 2017, 2016, false, false, Summer
187, 2017-07-07, 7, 188, 27, 7, JULY, 3, 2017, 2016, false, false, Summer
188, 2017-07-08, 8, 189, 27, 7, JULY, 3, 2017, 2016, false, true, Summer
189, 2017-07-09, 9, 190, 28, 7, JULY, 3, 2017, 2016, false, true, Summer
190, 2017-07-10, 10, 191, 28, 7, JULY, 3, 2017, 2016, false, false, Summer
191, 2017-07-11, 11, 192, 28, 7, JULY, 3, 2017, 2016, false, false, Summer
192, 2017-07-12, 12, 193, 28, 7, JULY, 3, 2017, 2016, false, false, Summer
193, 2017-07-13, 13, 194, 28, 7, JULY, 3, 2017, 2016, false, false, Summer
194, 2017-07-14, 14, 195, 28, 7, JULY, 3, 2017, 2016, false, false, Summer
195, 2017-07-15, 15, 196, 28, 7, JULY, 3, 2017, 2016, false, true, Summer
196, 2017-07-16, 16, 197, 29, 7, JULY, 3, 2017, 2016, false, true, Summer
197, 2017-07-17, 17, 198, 29, 7, JULY, 3, 2017, 2016, false, false, Summer
198, 2017-07-18, 18, 199, 29, 7, JULY, 3, 2017, 2016, false, false, Summer
199, 2017-07-19, 19, 200, 29, 7, JULY, 3, 2017, 2016, false, false, Summer
200, 2017-07-20, 20, 201, 29, 7, JULY, 3, 2017, 2016, false, false, Summer
201, 2017-07-21, 21, 202, 29, 7, JULY, 3, 2017, 2016, false, false, Summer
202, 2017-07-22, 22, 203, 29, 7, JULY, 3, 2017, 2016, false, true, Summer
203, 2017-07-23, 23, 204, 30, 7, JULY, 3, 2017, 2016, false, true, Summer
204, 2017-07-24, 24, 205, 30, 7, JULY, 3, 2017, 2016, false, false, Summer
205, 2017-07-25, 25, 206, 30, 7, JULY, 3, 2017, 2016, false, false, Summer
206, 2017-07-26, 26, 207, 30, 7, JULY, 3, 2017, 2016, false, false, Summer
207, 2017-07-27, 27, 208, 30, 7, JULY, 3, 2017, 2016, false, false, Summer
208, 2017-07-28, 28, 209, 30, 7, JULY, 3, 2017, 2016, false, false, Summer
209, 2017-07-29, 29, 210, 30, 7, JULY, 3, 2017, 2016, false, true, Summer
210, 2017-07-30, 30, 211, 31, 7, JULY, 3, 2017, 2016, false, true, Summer
211, 2017-07-31, 31, 212, 31, 7, JULY, 3, 2017, 2017, false, false, Summer
212, 2017-08-01, 1, 213, 31, 8, AUGUST, 3, 2017, 2017, false, false, Summer
213, 2017-08-02, 2, 214, 31, 8, AUGUST, 3, 2017, 2017, false, false, Summer
214, 2017-08-03, 3, 215, 31, 8, AUGUST, 3, 2017, 2017, false, false, Summer
215, 2017-08-04, 4, 216, 31, 8, AUGUST, 3, 2017, 2017, false, false, Summer
216, 2017-08-05, 5, 217, 31, 8, AUGUST, 3, 2017, 2017, false, true, Summer
217, 2017-08-06, 6, 218, 32, 8, AUGUST, 3, 2017, 2017, false, true, Summer
218, 2017-08-07, 7, 219, 32, 8, AUGUST, 3, 2017, 2017, false, false, Summer
219, 2017-08-08, 8, 220, 32, 8, AUGUST, 3, 2017, 2017, false, false, Summer
220, 2017-08-09, 9, 221, 32, 8, AUGUST, 3, 2017, 2017, false, false, Summer
221, 2017-08-10, 10, 222, 32, 8, AUGUST, 3, 2017, 2017, false, false, Summer
222, 2017-08-11, 11, 223, 32, 8, AUGUST, 3, 2017, 2017, false, false, Summer
223, 2017-08-12, 12, 224, 32, 8, AUGUST, 3, 2017, 2017, false, true, Summer
224, 2017-08-13, 13, 225, 33, 8, AUGUST, 3, 2017, 2017, false, true, Summer
225, 2017-08-14, 14, 226, 33, 8, AUGUST, 3, 2017, 2017, false, false, Summer
226, 2017-08-15, 15, 227, 33, 8, AUGUST, 3, 2017, 2017, false, false, Summer
227, 2017-08-16, 16, 228, 33, 8, AUGUST, 3, 2017, 2017, false, false, Summer
228, 2017-08-17, 17, 229, 33, 8, AUGUST, 3, 2017, 2017, false, false, Summer
229, 2017-08-18, 18, 230, 33, 8, AUGUST, 3, 2017, 2017, false, false, Summer
230, 2017-08-19, 19, 231, 33, 8, AUGUST, 3, 2017, 2017, false, true, Summer
231, 2017-08-20, 20, 232, 34, 8, AUGUST, 3, 2017, 2017, false, true, Summer
232, 2017-08-21, 21, 233, 34, 8, AUGUST, 3, 2017, 2017, false, false, Summer
233, 2017-08-22, 22, 234, 34, 8, AUGUST, 3, 2017, 2017, false, false, Summer
234, 2017-08-23, 23, 235, 34, 8, AUGUST, 3, 2017, 2017, false, false, Summer
235, 2017-08-24, 24, 236, 34, 8, AUGUST, 3, 2017, 2017, false, false, Summer
236, 2017-08-25, 25, 237, 34, 8, AUGUST, 3, 2017, 2017, false, false, Summer
237, 2017-08-26, 26, 238, 34, 8, AUGUST, 3, 2017, 2017, false, true, Summer
238, 2017-08-27, 27, 239, 35, 8, AUGUST, 3, 2017, 2017, false, true, Summer
239, 2017-08-28, 28, 240, 35, 8, AUGUST, 3, 2017, 2017, false, false, Summer
240, 2017-08-29, 29, 241, 35, 8, AUGUST, 3, 2017, 2017, false, false, Summer
241, 2017-08-30, 30, 242, 35, 8, AUGUST, 3, 2017, 2017, false, false, Summer
242, 2017-08-31, 31, 243, 35, 8, AUGUST, 3, 2017, 2017, false, false, Summer
243, 2017-09-01, 1, 244, 35, 9, SEPTEMBER, 3, 2017, 2017, false, false, Fall
244, 2017-09-02, 2, 245, 35, 9, SEPTEMBER, 3, 2017, 2017, false, true, Fall
245, 2017-09-03, 3, 246, 36, 9, SEPTEMBER, 3, 2017, 2017, false, true, Fall
246, 2017-09-04, 4, 247, 36, 9, SEPTEMBER, 3, 2017, 2017, true, false, Fall
247, 2017-09-05, 5, 248, 36, 9, SEPTEMBER, 3, 2017, 2017, false, false, Fall
248, 2017-09-06, 6, 249, 36, 9, SEPTEMBER, 3, 2017, 2017, false, false, Fall
249, 2017-09-07, 7, 250, 36, 9, SEPTEMBER, 3, 2017, 2017, false, false, Fall
250, 2017-09-08, 8, 251, 36, 9, SEPTEMBER, 3, 2017, 2017, false, false, Fall
251, 2017-09-09, 9, 252, 36, 9, SEPTEMBER, 3, 2017, 2017, false, true, Fall
252, 2017-09-10, 10, 253, 37, 9, SEPTEMBER, 3, 2017, 2017, false, true, Fall
253, 2017-09-11, 11, 254, 37, 9, SEPTEMBER, 3, 2017, 2017, false, false, Fall
254, 2017-09-12, 12, 255, 37, 9, SEPTEMBER, 3, 2017, 2017, false, false, Fall
255, 2017-09-13, 13, 256, 37, 9, SEPTEMBER, 3, 2017, 2017, false, false, Fall
256, 2017-09-14, 14, 257, 37, 9, SEPTEMBER, 3, 2017, 2017, false, false, Fall
257, 2017-09-15, 15, 258, 37, 9, SEPTEMBER, 3, 2017, 2017, false, false, Fall
258, 2017-09-16, 16, 259, 37, 9, SEPTEMBER, 3, 2017, 2017, false, true, Fall
259, 2017-09-17, 17, 260, 38, 9, SEPTEMBER, 3, 2017, 2017, false, true, Fall
260, 2017-09-18, 18, 261, 38, 9, SEPTEMBER, 3, 2017, 2017, false, false, Fall
261, 2017-09-19, 19, 262, 38, 9, SEPTEMBER, 3, 2017, 2017, false, false, Fall
262, 2017-09-20, 20, 263, 38, 9, SEPTEMBER, 3, 2017, 2017, false, false, Fall
263, 2017-09-21, 21, 264, 38, 9, SEPTEMBER, 3, 2017, 2017, false, false, Fall
264, 2017-09-22, 22, 265, 38, 9, SEPTEMBER, 3, 2017, 2017, false, false, Fall
265, 2017-09-23, 23, 266, 38, 9, SEPTEMBER, 3, 2017, 2017, false, true, Fall
266, 2017-09-24, 24, 267, 39, 9, SEPTEMBER, 3, 2017, 2017, false, true, Fall
267, 2017-09-25, 25, 268, 39, 9, SEPTEMBER, 3, 2017, 2017, false, false, Fall
268, 2017-09-26, 26, 269, 39, 9, SEPTEMBER, 3, 2017, 2017, false, false, Fall
269, 2017-09-27, 27, 270, 39, 9, SEPTEMBER, 3, 2017, 2017, false, false, Fall
270, 2017-09-28, 28, 271, 39, 9, SEPTEMBER, 3, 2017, 2017, false, false, Fall
271, 2017-09-29, 29, 272, 39, 9, SEPTEMBER, 3, 2017, 2017, false, false, Fall
272, 2017-09-30, 30, 273, 39, 9, SEPTEMBER, 3, 2017, 2017, false, true, Fall
273, 2017-10-01, 1, 274, 40, 10, OCTOBER, 4, 2017, 2017, false, true, Fall
274, 2017-10-02, 2, 275, 40, 10, OCTOBER, 4, 2017, 2017, false, false, Fall
275, 2017-10-03, 3, 276, 40, 10, OCTOBER, 4, 2017, 2017, false, false, Fall
276, 2017-10-04, 4, 277, 40, 10, OCTOBER, 4, 2017, 2017, false, false, Fall
277, 2017-10-05, 5, 278, 40, 10, OCTOBER, 4, 2017, 2017, false, false, Fall
278, 2017-10-06, 6, 279, 40, 10, OCTOBER, 4, 2017, 2017, false, false, Fall
279, 2017-10-07, 7, 280, 40, 10, OCTOBER, 4, 2017, 2017, false, true, Fall
280, 2017-10-08, 8, 281, 41, 10, OCTOBER, 4, 2017, 2017, false, true, Fall
281, 2017-10-09, 9, 282, 41, 10, OCTOBER, 4, 2017, 2017, true, false, Fall
282, 2017-10-10, 10, 283, 41, 10, OCTOBER, 4, 2017, 2017, false, false, Fall
283, 2017-10-11, 11, 284, 41, 10, OCTOBER, 4, 2017, 2017, false, false, Fall
284, 2017-10-12, 12, 285, 41, 10, OCTOBER, 4, 2017, 2017, false, false, Fall
285, 2017-10-13, 13, 286, 41, 10, OCTOBER, 4, 2017, 2017, false, false, Fall
286, 2017-10-14, 14, 287, 41, 10, OCTOBER, 4, 2017, 2017, false, true, Fall
287, 2017-10-15, 15, 288, 42, 10, OCTOBER, 4, 2017, 2017, false, true, Fall
288, 2017-10-16, 16, 289, 42, 10, OCTOBER, 4, 2017, 2017, false, false, Fall
289, 2017-10-17, 17, 290, 42, 10, OCTOBER, 4, 2017, 2017, false, false, Fall
290, 2017-10-18, 18, 291, 42, 10, OCTOBER, 4, 2017, 2017, false, false, Fall
291, 2017-10-19, 19, 292, 42, 10, OCTOBER, 4, 2017, 2017, false, false, Fall
292, 2017-10-20, 20, 293, 42, 10, OCTOBER, 4, 2017, 2017, false, false, Fall
293, 2017-10-21, 21, 294, 42, 10, OCTOBER, 4, 2017, 2017, false, true, Fall
294, 2017-10-22, 22, 295, 43, 10, OCTOBER, 4, 2017, 2017, false, true, Fall
